Actinocyclus sp.,Alexandrium spp.,Amphidinium spp,Asterionella glacialis,Bacillaria spp,Bacteriastrum hyalina,Biddulphia spp.,Cerataulina pelagica,Ceratium fusus,Ceratium lineatum,Ceratium tripos,Chaetoceros affinis,Chaetoceros brevis,Chaetoceros compressus,Chaetoceros constrictus,Chaetoceros costatus,Chaetoceros curvisetus,Chaetoceros danicus,Chaetoceros debilis,Chaetoceros decipiens,Chaetoceros densus,Chaetoceros diadema,Chaetoceros didymus,Chaetoceros eibenii,Chaetoceros laciniosus,Chaetoceros lauderi,Chaetoceros lorenzianus,Chaetoceros radicans,Chaetoceros similis,Chaetoceros simplex,Chaetoceros socialis,Chaetoceros subtilis,Chaetoceros teres,Cochlodinium spp.,Coscinodiscus granii,Cryptomonads,Cyclotella spp,Cylindrotheca closterium,Dactyliosolen spp.,Detonula confervacea,Detonula pumila,Dictyocha fibula,Dictyocha speculum,Dinobryon spp,Dinophysis acuminata,Diplopsalis lenticula,Ditylum brightwellii,Ebria spp,Eucampia spp,Eucampia zodiacus,Gonyaulax spp.,Guinardia delicatula,Guinardia flaccida,Guinardia striata,Gymnodinium sanguineum,Gymnodinium spp.,Gyrodinium spirale,Hemiaulus spp.,Heterocapsa rotundata,Heterocapsa triquetra,Heterosigma spp.,Lauderia annulata,Leptocylindrus danicus,Leptocylindrus minimus,Lithodesmium undulatum,Melosira spp.,Nitzschia longissima,Oltmannsiella spp.,Paralia sulcata,Phaeocystis spp.,Polykrikos spp.,Proboscia alata,Prorocentrum micans,Prorocentrum minimum,Prorocentrum scutellum,Protoperidinium oceanicum,Pseudo-nitzschia delicatissima,Pseudo-nitzschia pungens,Pyramimonas torta,Rhizosolenia hebatata,Rhizosolenia setigera,Skeletonema spp.,Stephanopyxis turris,Striatella unipunctata,Thalassionema nitzschioides,Thalassiosira eccentrica,Thalassiosira nordenskioeldii,Thalassiosira pacifica,Thalassiosira punctigera,Thalassioisira rotula,Alosa spp.,Atlantic herring,Bluefish,Butterfish,Cancer crabs,Cunner,Fourspot flounder,Horseshoe crab,Lady crab,Little skate,Lobster,Long finned squid,Longhorned sculpin,Northern searobin,Red hake,Scup,Sea star,Silver hake,Spider crab,Striped searobin,Summer flounder,Tautog,Weakfish,Windowpane,Winter flounder
0,0,0,20834,0,0,0,4,0,0,0,73,0,0,0,0,1566,6,7965,74,0,0,429,0,0,0,2355,0,330,0,0,0,0,0,0,0,3185,172,26,12171,0,0,0,0,2,0,1916,67,0,0,0,4909,4,0,0,56,0,0,0,9,784,0,787,963,1,0,0,0,0,24,0,0,0,182,16,0,0,0,60,0,1355,77493,0,0,142,0,18692,0,0,598,0.326388889,4.288888889,0.048611111,6.631944444,0,7.422222222,0.020833333,0,0,0.409722222,0.702777778,1.45,3.654166667,14.48055556,0.75,106.6041667,0,0.675,0,0,0.684722222,1.036111111,0.020833333,25.38888889,314.9944444
0,0,0,876.3913043,0,0,0,0,0,0,0,60.73913043,0,0,0.956521739,0,111.2826087,0.434782609,35.34782609,1.739130435,0,76.17391304,26.80434783,0,0,0,11.08695652,0,15.7826087,0,0,0,0,0,0,0.173913043,70.32692308,0.652173913,16.15384615,153.5,0,0,0,0,0.434782609,0,0.217391304,0.652173913,0,0.152173913,0,103.0434783,0.260869565,0,0,1.108695652,0,0.442307692,0,0,12.80434783,0,129.826087,130.3043478,0,0,0,0,0,0.565217391,0,0,0,2.869565217,0.565217391,0,0,0,0.391304348,0.173913043,4.695652174,1742.130435,0,0,0.913043478,0,200.3478261,0,0,9.02173913,0.180555556,2.131944444,0.041666667,1.5375,0,8.156944444,0,0,0,0.506944444,1.388888889,2.445833333,6.819444444,31.60416667,0.041666667,30.29166667,0,2.958333333,0,0,0.320833333,2.1,0.079166667,26.17361111,362.5347222
0.153846154,0,0,472.0227273,0,0,0,2.818181818,0,0,0,2.818181818,0,19.38636364,2.068181818,0,30.11363636,0,76.84090909,20.11363636,0,0,19.31818182,0,0.659090909,0,0.204545455,0,1.431818182,0.045454545,0,35.81818182,0,0,0,1.318181818,48.51923077,0.795454545,245.3461538,109.5227273,0,0,0,11.27272727,0.045454545,0,5.227272727,0.409090909,0.454545455,1.772727273,0,136.8863636,0,0,0,10.79545455,0,0,6.909090909,0,93.77272727,0,30.81818182,88.75,0.727272727,0,0.386363636,0,0.136363636,0.636363636,0,0,0.090909091,0.159090909,0,0,0,0,28.11363636,0,1.409090909,3481.068182,0,0,10.97727273,0,194.5227273,0,0,2.818181818,0.154166667,3.804166667,0.091666667,0.606944444,3.198611111,6.677777778,0,0.666666667,0,0.845833333,1.531944444,1.873611111,2.511111111,11.87916667,0.020833333,19.06805556,6.284722222,0.445833333,4.3,4.8625,0.347222222,2.916666667,0.645833333,29.97222222,275.9027778
0.038461538,0,0,172.1538462,0,0,0.115384615,4.358974359,0,0,0,7.743589744,0,5.794871795,0,0,4.153846154,0,2.025641026,1,0,71.23076923,2.435897436,0,0.435897436,1.692307692,0.076923077,0,0,0.230769231,0,1.307692308,0.128205128,0,0,15.28205128,42.59615385,6.923076923,11.15384615,225.3076923,0.358974359,0,0.076923077,1.256410256,0,0,0.205128205,0.230769231,0.179487179,2.512820513,0,0.974358974,0,0,0,1.641025641,0,0,0.230769231,0.025641026,28.23076923,0,32.25641026,45.53846154,1.358974359,0,1.743589744,0,0.435897436,0.384615385,0,0,0.102564103,3.102564103,4.666666667,0,0,0,1.384615385,0,2.153846154,2583.923077,0,0,10.79487179,0,30.97435897,0,0,21.38461538,0.1,2.730555556,0.405555556,0.348611111,8.7625,3.826388889,0.027777778,1.254166667,0,0.813888889,1.054166667,2.9625,3.530555556,12.93055556,0.086111111,17.37083333,12.15277778,1.8125,11.71111111,2.291666667,0.243055556,4.855555556,0.0625,26.20555556,178.0986111
0,0,0,15.28571429,0,0,0.326923077,105.7380952,0.023809524,0,0,1.023809524,0,1.476190476,0,0,2.833333333,0,0,0.595238095,0,9.976190476,3.452380952,0,0,0,1,0,0,0,0,0.761904762,0.119047619,0,0,2.952380952,72.92307692,6.214285714,28.63461538,233.1428571,0,0,1.142857143,0.30952381,0,0,0.738095238,1.857142857,0,0,0,0.142857143,0,0,0,4.666666667,0,1.153846154,0.238095238,0.047619048,0.452380952,0,43.21428571,22.23809524,0.523809524,0,0.285714286,0,0.952380952,0.238095238,0,0.023809524,0.404761905,2.047619048,0,0,0,0,20.71428571,0,1.833333333,2482.333333,0,0,7.404761905,0,87.80952381,0,0,1.833333333,0.588888889,1.066666667,0.15,6.770833333,4.486111111,2.608333333,0,1.391666667,0,1.280555556,0.697222222,4.05,1.140277778,13.91666667,0.020833333,76.1875,14.84722222,0.1,11.59166667,3.879166667,0.525,3.083333333,0.291666667,23.45,124.7430556
0.019230769,0,0.557692308,37.34782609,0.130434783,0.086956522,0.019230769,106.5434783,0,0,0,1.695652174,0.130434783,10.58695652,0,0,0,0,0,1.217391304,0.108695652,5.673913043,3.543478261,0,0.260869565,0.391304348,0,0,0,0,0,0.239130435,0,0,0,1.760869565,3.480769231,10.5,7.75,138.5652174,0,0,0.260869565,0.804347826,0,0,0.065217391,0.065217391,0,0,0,2.891304348,0,0,0,0.804347826,0,0.038461538,1.891304348,0.5,208.4130435,0,13.08695652,90.73913043,0,0,0,0,0.413043478,0.891304348,0,0,0.043478261,14.08695652,0,0,0,0,1.47826087,0,2.630434783,1469.021739,0,0,5.043478261,0,400.5,0,0,1.043478261,0.173611111,2.8625,0,5.330555556,8.881944444,1.895833333,0,1.6625,0,2.106944444,0.606944444,1.275,0.993055556,10.8125,0.454166667,37.68333333,17.3125,1.2875,13.21388889,0.722222222,0.269444444,2.425,0.3125,20.26527778,105.7986111
0,0,0.365384615,141.75,0,0,0,4.375,0,0,0,12.125,0,91.33333333,0,3.270833333,5.1875,0.5625,0,18.72916667,0,3.020833333,17.58333333,0,0.416666667,0.041666667,1.125,0,0,0.083333333,0,0.125,0,0,0,1.645833333,0.576923077,3.041666667,7.596153846,258.2083333,0,0,0.125,0.5,0,0,3.416666667,0.666666667,0.083333333,4.916666667,0,3.645833333,0,0,0,8.604166667,0,0,0,0.333333333,78.625,0,99.72916667,14.16666667,0,0.083333333,0,1.520833333,0.770833333,0.270833333,0,0.0625,0.0625,4,0,0,0,1.0625,0.791666667,0,1.5,2936.625,0,0,6.583333333,0,91.29166667,0,0,22.45833333,0.636111111,0.855555556,0,1.281944444,13.05138889,3.445833333,0.145833333,4.294444444,0,3.056944444,1.411111111,2.719444444,2.068055556,18.14166667,0.141666667,109.5138889,17.85416667,5.856944444,15.93194444,3.375,1.070833333,3.693055556,7.958333333,20.75,103.9583333
0,0,0.442307692,14.86956522,0,0,0.461538462,5.282608696,0,0,0,18.7826087,0,69.76086957,0,2.826086957,9.065217391,0.391304348,0.97826087,10.69565217,0,0,0.413043478,0,0,0,0,0,0,0,9.456521739,1.956521739,0,0,0,2.608695652,49.96153846,5.869565217,28.09615385,105.5217391,0,0,0.130434783,1.282608696,0,0,0.391304348,1.152173913,0,0.152173913,0,1.260869565,0.130434783,0,0,8.543478261,0,0,0.695652174,7.717391304,26.2173913,0.826086957,353.5,167.9347826,0,0.326086957,0,0.065217391,1.586956522,0,0,0,0,21.54347826,0.413043478,0,0,0,0.282608696,0,0.695652174,3225.326087,0,0,5.608695652,0,80.80434783,0,0,37.7173913,0.179166667,1.040277778,0.402777778,1.063888889,11.29583333,1.304166667,0.172222222,7.404166667,0,3.366666667,1.423611111,2.388888889,0.633333333,15.46111111,0.083333333,55.24861111,19.34583333,2.801388889,9.7875,0,3.502777778,2.555555556,0.755555556,17.0375,94.29861111
0,0,0,287,0,0,0.538461538,2.85106383,0.042553191,0,0.042553191,2.276595745,0,69.82978723,0,0.361702128,17.08510638,0,3.787234043,2.617021277,0,3.063829787,2.127659574,0,0,0,0.106382979,0,0,3.191489362,19.76595745,5.659574468,0.829787234,0,0,33.9787234,75.19230769,5.574468085,17.48076923,276.3404255,0,0,0.255319149,0.638297872,0,0,0.085106383,0.106382979,0,0.70212766,0,0.510638298,0.872340426,0.085106383,0,4.106382979,0,0,12,0.574468085,60.27659574,0.234042553,13.27659574,11.65957447,0.191489362,0,0,0.127659574,0.829787234,0,0,0,0.170212766,7.106382979,0.617021277,0,0,0,3.85106383,0,0.340425532,2505.042553,0.234042553,0,10.74468085,0,110.4680851,0,0,6.595744681,0.391666667,1.020833333,0.961111111,12.09722222,10.21111111,2.290277778,0.093055556,13.95555556,0,2.355555556,2.318055556,5.530555556,0.0375,4.298611111,0.35,166.4055556,29.29861111,1.581944444,9.413888889,0,2.427777778,3.768055556,1.1,10.43333333,63.00694444
0,0,0,46.13043478,0,0,0,7.043478261,0,0,0.152173913,0.326086957,0,13.15217391,0.565217391,0,2,0,2.326086957,0.152173913,0,0,2.5,0,0,0.065217391,0,0,0,2.369565217,4.434782609,2.304347826,0.804347826,0,0,31.63043478,8.730769231,3.456521739,12.48076923,137.9782609,0,0,0.260869565,0.52173913,0,0,0.434782609,0,0.043478261,0,0,1.739130435,0,0,0,18.19565217,0,0,9.043478261,3.304347826,63.34782609,0,3.608695652,65.47826087,0,0,0,0.02173913,0.543478261,0,0,0.043478261,0,13.19565217,1.347826087,0,0,0,1.586956522,0,0.543478261,1663.282609,0,0,164.0217391,0,30.02173913,0,0,35.7173913,0.458333333,2.009722222,0.020833333,5.902777778,8.131944444,1.763888889,0.125,7.197222222,0,2.259722222,1.476388889,4.520833333,0.201388889,4.868055556,0.423611111,408.0069444,31.56944444,3.779166667,13.625,0,8.916666667,4.138888889,1.409722222,8.104166667,50.91666667
